Disco_Foliar,ID_Ensaio,Técnico,Data_Inicial,Data_Final,Célula,Cultura,Espécie,Comentários,Área_Inicial,Área_Final,Redução_(%),Classificação
1,1,Teste13,08/11/2021 19:45:33,0,A1,Algodão,Anticarsia gemmatalis,A,0,0,0,0
2,1,Teste13,08/11/2021 19:45:33,0,A2,Algodão,Anticarsia gemmatalis,A,0,0,0,0
3,1,Teste13,08/11/2021 19:45:33,0,A3,Algodão,Anticarsia gemmatalis,A,0,0,0,0
4,1,Teste13,08/11/2021 19:45:33,0,A4,Algodão,Anticarsia gemmatalis,A,0,0,0,0
5,1,Teste13,08/11/2021 19:45:33,0,A5,Algodão,Anticarsia gemmatalis,A,0,0,0,0
6,1,Teste13,08/11/2021 19:45:33,0,A6,Algodão,Anticarsia gemmatalis,A,0,0,0,0
7,1,Teste13,08/11/2021 19:45:33,0,A7,Algodão,Anticarsia gemmatalis,A,0,0,0,0
8,1,Teste13,08/11/2021 19:45:33,0,A8,Algodão,Anticarsia gemmatalis,A,0,0,0,0
9,1,Teste13,08/11/2021 19:45:33,0,A9,Algodão,Anticarsia gemmatalis,A,0,0,0,0
10,1,Teste13,08/11/2021 19:45:33,0,A10,Algodão,Anticarsia gemmatalis,A,0,0,0,0
11,1,Teste13,08/11/2021 19:45:33,0,A11,Algodão,Anticarsia gemmatalis,A,0,0,0,0
12,1,Teste13,08/11/2021 19:45:33,0,A12,Algodão,Anticarsia gemmatalis,A,0,0,0,0
13,1,Teste13,08/11/2021 19:45:33,0,A13,Algodão,Anticarsia gemmatalis,A,0,0,0,0
14,1,Teste13,08/11/2021 19:45:33,0,A14,Algodão,Anticarsia gemmatalis,A,0,0,0,0
15,1,Teste13,08/11/2021 19:45:33,0,A15,Algodão,Anticarsia gemmatalis,A,0,0,0,0
16,1,Teste13,08/11/2021 19:45:33,0,A16,Algodão,Anticarsia gemmatalis,A,0,0,0,0
17,1,Teste13,08/11/2021 19:45:33,0,B1,Cultura,Espécie,,0,0,0,0
18,1,Teste13,08/11/2021 19:45:33,0,B2,Cultura,Espécie,,0,0,0,0
19,1,Teste13,08/11/2021 19:45:33,0,B3,Cultura,Espécie,,0,0,0,0
20,1,Teste13,08/11/2021 19:45:33,0,B4,Cultura,Espécie,,0,0,0,0
21,1,Teste13,08/11/2021 19:45:33,0,B5,Cultura,Espécie,,0,0,0,0
22,1,Teste13,08/11/2021 19:45:33,0,B6,Cultura,Espécie,,0,0,0,0
23,1,Teste13,08/11/2021 19:45:33,0,B7,Cultura,Espécie,,0,0,0,0
24,1,Teste13,08/11/2021 19:45:33,0,B8,Cultura,Espécie,,0,0,0,0
25,1,Teste13,08/11/2021 19:45:33,0,B9,Cultura,Espécie,,0,0,0,0
26,1,Teste13,08/11/2021 19:45:33,0,B10,Cultura,Espécie,,0,0,0,0
27,1,Teste13,08/11/2021 19:45:33,0,B11,Cultura,Espécie,,0,0,0,0
